mode: atomic
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:20.79,22.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:24.110,38.16 3 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:38.16,40.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:41.2,43.12 3 1
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:19.34,21.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:44.78,46.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:46.16,48.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:49.2,51.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:51.16,53.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.2,54.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.36,56.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:57.2,57.12 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:20.41,22.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:24.33,26.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:28.50,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:20.27,24.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:26.29,30.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:32.33,36.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:38.34,43.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:45.27,47.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:49.31,51.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:53.36,55.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:57.31,59.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:61.35,63.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:65.38,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:69.31,71.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:73.45,74.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:74.14,76.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:77.2,77.35 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:80.43,81.27 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:82.14,84.10 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:84.10,86.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:87.3,87.13 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:88.11,89.47 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:90.10,91.57 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:95.45,97.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:99.49,101.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:103.65,105.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:107.78,108.64 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:108.64,110.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:111.2,112.69 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:112.69,114.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:115.2,116.12 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:119.35,122.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:124.35,127.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:129.35,132.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:33.49,35.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:37.35,39.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:41.34,43.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:45.47,50.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:52.47,57.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:86.88,89.9 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:89.9,91.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.2,92.29 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.29,94.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:95.2,95.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:25.51,35.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:45.50,55.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:69.30,76.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:29.63,31.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:32.40,34.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:53.107,55.19 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:55.19,57.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:58.2,58.75 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:44.77,46.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:48.78,50.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:52.58,53.50 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:53.50,55.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:55.8,57.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:60.58,63.38 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:63.38,64.23 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:64.23,66.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:68.2,68.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:71.82,73.33 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:73.33,75.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:76.2,77.56 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:77.56,80.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.2,81.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.17,83.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:83.8,85.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:24.64,32.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:34.64,42.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:44.53,53.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:55.55,65.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:67.57,72.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:19.38,20.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:21.51,22.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:23.10,24.15 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:28.43,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:32.44,34.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:36.57,38.28 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:38.28,40.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:40.8,42.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:60.49,62.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:64.43,66.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:68.48,69.24 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:69.24,71.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.2,72.26 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.26,74.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.2,75.25 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.25,77.3 1 0
